vreme,senzor_id,temperatura,vlaga
2024-05-02 20:10:00,5,15.5,46
2024-05-02 20:20:00,1,28.0,59
2024-05-02 20:20:00,2,23.3,68
2024-05-02 20:20:00,3,20.8,40
2024-05-02 20:20:00,4,23.2,60
2024-05-02 20:20:00,5,26.0,41
2024-05-02 20:30:00,1,20.4,42
2024-05-02 20:30:00,2,16.2,65
2024-05-02 20:30:00,3,19.9,67
2024-05-02 20:30:00,4,19.2,58
2024-05-02 20:30:00,5,21.0,42
2024-05-02 20:40:00,1,29.4,59
2024-05-02 20:40:00,2,17.1,50
2024-05-02 20:40:00,3,20.2,65
2024-05-02 20:40:00,4,24.9,63
2024-05-02 20:40:00,5,24.3,44
2024-05-02 20:50:00,1,17.4,63
2024-05-02 20:50:00,2,15.5,42
2024-05-02 20:50:00,3,22.1,69
2024-05-02 20:50:00,4,26.8,60
2024-05-02 20:50:00,5,29.8,51
2024-05-02 21:00:00,1,27.9,64
2024-05-02 21:00:00,2,29.4,61
2024-05-02 21:00:00,3,23.6,70
2024-05-02 21:00:00,4,27.7,42
2024-05-02 21:00:00,5,29.9,65
2024-05-02 21:10:00,1,21.2,68
2024-05-02 21:10:00,2,22.1,50
2024-05-02 21:10:00,3,24.3,59
2024-05-02 21:10:00,4,23.7,46
2024-05-02 21:10:00,5,19.9,54
2024-05-02 21:20:00,1,23.2,50
2024-05-02 21:20:00,2,25.9,67
2024-05-02 21:20:00,3,27.1,62
2024-05-02 21:20:00,4,15.7,58
2024-05-02 21:20:00,5,15.7,66
2024-05-02 21:30:00,1,22.4,53
2024-05-02 21:30:00,2,22.8,46
2024-05-02 21:30:00,3,28.0,61
2024-05-02 21:30:00,4,16.1,41
2024-05-02 21:30:00,5,26.6,67
2024-05-02 21:40:00,1,17.9,64
2024-05-02 21:40:00,2,15.5,54
2024-05-02 21:40:00,3,17.9,43
2024-05-02 21:40:00,4,18.7,40
2024-05-02 21:40:00,5,23.2,50
2024-05-02 21:50:00,1,19.0,49
2024-05-02 21:50:00,2,26.4,49
2024-05-02 21:50:00,3,19.4,62
2024-05-02 21:50:00,4,17.3,63
2024-05-02 21:50:00,5,21.4,40
2024-05-02 22:00:00,1,24.1,40
2024-05-02 22:00:00,2,23.5,54
2024-05-02 22:00:00,3,28.9,52
2024-05-02 22:00:00,4,16.5,43
2024-05-02 22:00:00,5,19.9,59
2024-05-02 22:10:00,1,19.8,59
2024-05-02 22:10:00,2,25.5,64
2024-05-02 22:10:00,3,17.6,40
2024-05-02 22:10:00,4,20.2,50
2024-05-02 22:10:00,5,27.9,42
2024-05-02 22:20:00,1,17.7,58
2024-05-02 22:20:00,2,26.8,64
2024-05-02 22:20:00,3,19.3,43
2024-05-02 22:20:00,4,21.2,43
2024-05-02 22:20:00,5,19.5,45
2024-05-02 22:30:00,1,15.7,53
2024-05-02 22:30:00,2,28.3,61
2024-05-02 22:30:00,3,18.8,59
2024-05-02 22:30:00,4,27.1,56
2024-05-02 22:30:00,5,26.6,55
2024-05-02 22:40:00,1,27.6,47
2024-05-02 22:40:00,2,22.9,64
2024-05-02 22:40:00,3,21.9,51
2024-05-02 22:40:00,4,20.1,46
2024-05-02 22:40:00,5,21.4,43
2024-05-02 22:50:00,1,22.2,54
2024-05-02 22:50:00,2,25.6,60
2024-05-02 22:50:00,3,20.8,44
2024-05-02 22:50:00,4,21.6,59
2024-05-02 22:50:00,5,16.6,68
2024-05-02 23:00:00,1,15.7,54
2024-05-02 23:00:00,2,28.1,67
2024-05-02 23:00:00,3,24.3,67
2024-05-02 23:00:00,4,16.1,69
2024-05-02 23:00:00,5,27.1,44
2024-05-02 23:10:00,1,22.2,57
2024-05-02 23:10:00,2,19.3,46
2024-05-02 23:10:00,3,28.9,64
2024-05-02 23:10:00,4,27.8,62
2024-05-02 23:10:00,5,29.6,44
2024-05-02 23:20:00,1,26.3,49
2024-05-02 23:20:00,2,29.4,56
2024-05-02 23:20:00,3,27.2,51
2024-05-02 23:20:00,4,27.2,41
2024-05-02 23:20:00,5,15.0,41
2024-05-02 23:30:00,1,19.8,62
2024-05-02 23:30:00,2,16.4,54
2024-05-02 23:30:00,3,18.5,41
2024-05-02 23:30:00,4,20.5,67
2024-05-02 23:30:00,5,16.5,48
2024-05-02 23:40:00,1,27.7,68
2024-05-02 23:40:00,2,16.5,48
2024-05-02 23:40:00,3,18.5,42
2024-05-02 23:40:00,4,28.3,60
2024-05-02 23:40:00,5,16.1,52
2024-05-02 23:50:00,1,25.9,45
2024-05-02 23:50:00,2,15.2,55
2024-05-02 23:50:00,3,26.5,57
2024-05-02 23:50:00,4,20.0,40
2024-05-02 23:50:00,5,21.6,59
